GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
  A 318326.925100897.03
 cQ    322.30
 cR    283.39
 cS    269.82
 cT    269.81
 cU    293.53
 cV    369.04
 cW    394.71
 cX    408.79
 cY    423.40
 cZ    442.13
 ca    408.28
 cb    427.42
 cc    453.42
 cd    454.97
 ce    460.72
 cf    460.97
 cg    466.10
 ch    458.88
 ci    436.50
 cj    424.73
 ck    410.96
 cm    269.63
 cn    269.71
 co    287.93
 cp    290.75
 cq    310.23
 cr    309.00
 cs    278.78
 ct    269.81
 cu    269.81
 cv    269.79
 cw    318.47
 cx    381.62
 cy    402.53
 cz    418.73
 dA    405.87
 dB    381.72
 dC    427.75
 dD    420.78
 dE    402.57
 dG    293.37
 dH    298.86
 dI    304.54
 dJ    315.58
 dK    336.05
 dL    341.59
 dM    339.33
 dN    345.84
 dO    347.06
 dP    345.16
 dQ    358.99
 dR    373.16
 dS    389.50
 dT    396.17
 dU    398.19
 dV    403.78
 dW    409.72
 dX    391.04
 dY    368.61
 dZ    372.05
 da    455.89
 db    458.01
 dc    445.46
 dd    426.46
 de    421.76
 df    415.66
 dg    414.77
 di    302.16
 dj    307.82
 dk    311.39
 dl    348.16
 dm    352.05
 dn    331.63
 do    346.61
 dp    335.74
 dq    297.12
 dr    275.95
 ds    303.12
 dt    368.33
 du    387.99
 dv    398.74
 dw    399.34
 dx    415.83
 dy    416.85
 dz    435.92
 eA    397.09
 eC    326.43
 eD    293.96
 eE    289.09
 eF    298.45
 eG    303.15
 eH    312.39
 eI    326.15
 eJ    332.91
 eK    342.39
 eL    335.90
 eM    336.33
 eN    364.40
 eO    382.32
 eP    387.74
 eQ    389.99
 eR    398.86
 eS    385.22
 eT    368.60
 eU    368.59
 eV    368.55
 eW    368.52
 eX    368.49
 eY    401.22
 ea    398.85
 eb    390.26
 ec    396.10
 ee    307.07
 ef    290.93
 eg    292.93
 eh    302.02
 ei    307.42
 ej    329.48
 ek    321.68
 el    330.10
 em    335.22
 en    335.75
 eo    359.78
 ep    366.73
 eq    384.82
 er    391.92
 es    404.80
 et    408.15
 eu    392.15
 ev    368.62
 ew    368.56
 ex    368.55
 ey    368.51
 ez    368.53
 fA    285.36
 fB    292.34
 fC    302.16
 fD    341.52
 fE    358.57
 fF    347.57
 fG    347.30
 fH    355.69
 fI    366.12
 fJ    358.01
 fK    397.70
 fL    405.84
 fM    420.15
 fN    412.23
 fO    409.33
 fP    409.24
 fQ    404.94
 fR    395.76
 fS    385.29
 fT    392.94
 fU    407.41
 fW    298.92
 fX    326.87
 fY    290.15
 fZ    285.16
 fa    342.06
 fb    325.39
 fc    286.24
 fd    299.58
 fe    302.21
 ff    326.92
 fg    349.53
 fh    341.33
 fi    338.50
 fj    340.10
 fk    340.35
 fl    359.73
 fm    388.32
 fn    396.97
 fo    393.54
 fp    404.42
 fq    397.71
 fr    369.05
 fs    368.54
 ft    368.67
 fu    368.51
 fv    368.36
 fw    403.65
 fy    329.38
 fz    327.80
 gA    310.45
 gB    339.48
 gC    330.46
 gD    354.55
 gE    363.96
 gF    400.62
 gG    416.10
 gH    420.27
 gI    423.51
 gJ    421.27
 gK    417.13
 gL    418.50
 gM    445.97
 gN    444.03
 gO    435.13
 gP    440.05
 gQ    450.08
 gS    263.84
 gT    319.14
 gU    360.19
 gV    338.02
 gW    290.56
 gX    286.37
 gY    295.22
 gZ    306.32
 ga    295.55
 gb    320.93
 gc    357.56
 gd    359.88
 ge    346.55
 gf    364.01
 gg    370.87
 gh    376.74
 gi    399.02
 gj    412.86
 gk    423.19
 gl    430.30
 gm    414.78
 gn    417.51
 go    418.86
 gp    423.58
 gq    398.13
 gr    399.54
 gs    410.47
 gu    270.39
 gv    340.14
 gw    319.06
 gx    289.33
 gy    286.69
 gz    295.20
 hA    353.95
 hB    368.55
 hC    392.54
 hD    428.53
 hE    452.11
 hF    423.87
 hG    416.43
 hH    419.41
 hI    422.88
 hJ    445.33
 hK    446.10
 hL    451.69
 hM    456.08
 hO    253.55
 hP    260.55
 hQ    276.01
 hR    292.83
 hS    325.43
 hT    323.40
 hU    279.37
 hV    285.85
 hW    292.69
 hX    308.73
 hY    327.79
 hZ    357.69
 ha    316.64
 hb    348.99
 hc    358.89
 hd    397.65
 he    430.30
 hf    430.67
 hg    424.33
 hh    418.44
 hi    415.25
 hj    417.31
 hk    442.56
 hl    446.92
 hm    443.81
 hn    447.56
 ho    452.01
 hq    250.46
 hr    284.83
 hs    343.93
 ht    354.49
 hu    335.00
 hv    284.39
 hw    286.83
 hx    294.75
 hy    306.11
 hz    317.70
 iA    383.53
 iB    402.47
 iC    408.48
 iD    381.46
 iE    394.70
 iF    419.14
 iG    429.87
 iH    458.22
 iI    459.32
 iK    313.11
 iL    276.30
 iM    281.35
 iN    274.71
 iO    262.26
 iP    258.71
 iQ    268.47
 iR    270.46
 iS    278.54
 iT    284.73
 iU    294.09
 iV    317.78
 iW    331.30
 iX    352.65
 iY    371.20
 iZ    379.44
 ia    379.97
 ib    444.44
 ic    435.85
 id    426.93
 ie    419.19
 if    421.30
 ig    417.13
 ih    422.79
 ii    445.29
 ij    458.05
 ik    458.19
 im    274.62
 in    254.85
 io    256.32
 ip    259.07
 iq    268.00
 ir    296.19
 is    284.95
 it    279.02
 iu    284.35
 iv    295.11
 iw    313.42
 ix    326.23
 iy    359.01
 iz    387.11
 jA    340.54
 jB    338.66
 jC    360.07
 jD    411.42
 jE    436.80
 ja    378.92
 jb    375.75
 jc    372.19
 jd    385.56
 je    390.91
 jf    455.21
 jg    460.71
 ji    367.72
 jj    328.12
 jk    287.41
 jl    286.49
 jm    279.06
 jn    271.60
 jo    259.83
 jp    266.13
 jq    273.33
 jr    277.57
 js    284.30
 jt    298.12
 ju    310.58
 jv    322.64
 jw    348.08
 jx    361.44
 jy    367.24
 jz    371.44


